加载文件时长：477ms
共有1000个词
构建邻接矩阵时长：1311880ms
矩阵操作时长：32013ms
k-means聚类时长：209ms
程序运行时间：1347454ms
第0个簇,size=5
簇中的点：
255-> 管理
617-> 孔庙
719-> 花园
754-> 铁路

第65个簇,size=9
簇中的点：
118-> 宣布
258-> 纪念
433-> 公布
586-> 发布
695-> 捐赠
699-> 声称
744-> 声明
866-> 发出
909-> 捐款

第66个簇,size=2
簇中的点：
453-> 面对
737-> 面临

第67个簇,size=5
簇中的点：
305-> 作为
566-> 提名
632-> 住处
706-> 提名
955-> 视为

第68个簇,size=7
簇中的点：
368-> 返回
527-> 光复
549-> 回到
574-> 森林
653-> 渊源
715-> 无法
732-> 握手

第69个簇,size=23
簇中的点：
12-> 举行
19-> 出席
23-> 媒体
24-> 参加
29-> 举办
121-> 竞选
180-> 召开
192-> 名品
214-> 参与
259-> 提供
283-> 食品
352-> 产品
421-> 竞选
454-> 农产品
483-> 干事
537-> 精品
559-> 资源
599-> 从事
601-> 开设
620-> 就读
878-> 百货
899-> 水产品
994-> 水产

第70个簇,size=19
簇中的点：
206-> 了解
208-> 要求
299-> 发现
318-> 获悉
335-> 看到
346-> 启动
388-> 感谢
422-> 结束
531-> 知道
562-> 得知
570-> 申请
619-> 卸任
659-> 愿意
742-> 认识
759-> 要求
807-> 考虑
808-> 觉得
810-> 拒绝
888-> 体验

第71个簇,size=25
簇中的点：
117-> 关系
152-> 所长
159-> 党籍
302-> 特色
406-> 行程
487-> 日月
501-> 单位
575-> 情况
576-> 景点
610-> 主题
621-> 优势
625-> 品牌
638-> 生态
667-> 民俗
676-> 环境
714-> 身份
720-> 排名
813-> 态度
850-> 周边
854-> 人数
893-> 状况
922-> 风情
924-> 身体
928-> 人口
991-> 内容

第72个簇,size=3
簇中的点：
222-> 开始
615-> 学习
962-> 过程

第73个簇,size=2
簇中的点：
229-> 政策
896-> 立场

第74个簇,size=35
簇中的点：
31-> 事务
36-> 旅游
123-> 航空
127-> 农业
128-> 工作
130-> 工业
140-> 贸易
143-> 行政
157-> 看守所
167-> 监狱
178-> 教育
224-> 金融
280-> 旅游
300-> 渔船
370-> 项目
389-> 毕业
466-> 文教
488-> 体育
489-> 渔业
568-> 班机
591-> 海事
594-> 工程
604-> 防务
623-> 军事
728-> 宾馆
747-> 业务
750-> 电信
797-> 文学
804-> 公务
816-> 事业
822-> 旅游业
832-> 公安
943-> 行业
973-> 外贸
974-> 外事

第75个簇,size=1
簇中的点：
895-> 图书馆

第76个簇,size=2
簇中的点：
285-> 决定
755-> 引发

第77个簇,size=2
簇中的点：
740-> 属于
821-> 附属

第78个簇,size=1
簇中的点：
932-> 环保

第79个簇,size=2
簇中的点：
328-> 拥有
507-> 具有

--------------------------第8次迭代完成，oldVar=54.16892030624629,newVar=54.16892030624629-------------------------------
